Date	efficiency										
2014-1-2	0.034529759										
2014-1-3	0.094086022										
2014-1-4	0.048387097										
2014-1-6	0.100645161										
2014-1-7	0.117302053										
2014-1-8	0.119402985										
2014-1-9	0.094732544										
2014-1-10	0.108027007										
2014-1-11	0.14646905										
2014-1-13	0.140762463										
2014-1-14	0.024403264										
2014-1-15	0.034508627										
2014-1-16	0.032712403										
2014-1-17	0.148249828										
2014-1-18	0.141935484										
2014-1-20	0.164222874										
2014-1-21	0.031170714										
2014-1-22	0.12512219										
2014-1-23	0.074921956										
2014-1-24	0.144212524										
2014-1-25	0.108658744										
2014-1-27	0.129032258										
2014-1-28	0.15483871										
2014-1-29	0.046736093										
2014-2-5	0.030498534										
2014-2-6	0.03653323										
2014-2-7	0.08335003										
2014-2-8	0.054013503										
2014-2-10	0.036393714										
2014-2-11	0.065661386										
2014-2-12	0.048508368										
2014-2-13	0.072056975										
2014-2-14	0.039776862										
2014-2-15	0.074441687										
2014-2-17	0.048495345										
2014-2-18	0.105290323										
2014-2-19	0.086021505										
2014-2-20	0.08781362										
2014-2-21	0.040962622										
2014-2-22	0.056027165										
2014-2-24	0.032413901										
2014-2-25	0.071236559										
2014-2-26	0.113978495										
2014-2-27	0.111198531										
2014-3-3	0.178187404										
2014-3-4	0.535980149										
2014-3-5	0.534562212										
2014-3-6	0.567741935										
2014-3-7	0.516129032										
2014-3-8	0.516129032										
2014-3-10	0.516129032										
2014-3-11	0.286738351										
2014-3-12	0.035351304										
2014-3-13	0.081105991										
2014-3-14	0.141519251										
2014-3-15	0.086021505										
2014-3-17	0.12342216										
2014-3-18	0.18314256										
2014-3-19	0.060619182										
2014-3-20	0.082882034										
2014-3-21	0.068817204										
2014-3-22	0.067493797										
2014-3-24	0.082811748										
2014-3-25	0.098107171										
2014-3-26	0.044354839										
2014-3-27	0.112201964										
2014-3-28	0.096774194										
2014-3-29	0.12458287										
2014-3-31	0.094732544										
2014-4-1	0.018753504										
2014-4-2	0.036866359										
2014-4-3	0.070967742										
2014-4-7	0.028373586										
2014-4-8	0.034710432										
2014-4-9	0.073732719										
2014-4-10	0.086510264										
2014-4-11	0.072931276										
2014-4-12	0.109181141										
2014-4-14	0.03803056										
2014-4-15	0.035530622										
2014-4-16	0.034654378										
2014-4-17	0.04345646										
2014-4-18	0.05394569										
2014-4-19	0.096774194										
2014-4-21	0.032197994										
2014-4-22	0.039121482										
2014-4-23	0.038640676										
2014-4-24	0.026096412										
2014-4-25	0.040279911										
2014-4-26	0.055660974										
2014-4-28	0.04325937										
2014-4-29	0.033917051										
2014-4-30	0.046451613										
2014-5-1	0.086899276										
2014-5-2	0.085561497										
2014-5-3	0.106053911										
